,医生职称,医生所在城市,医生有无简介,总文章数,患者投票数,感谢信数,心意礼物数,医生欢迎词,IST0_1erke
0,主治医师,北京,1,0,0,0,1,儿童强，中国强！                        儿科大夫的使命：让每个儿童拥有良好的开端，美好的未来！,1.0
1,主治医师,成都,0,5,1,1,0,专业有爱的儿科医生                        作为一位女儿的爸爸，我深深地理解每一位家长在孩子生病后的心情，上班时间没有没有沟通到位的，我会利用闲暇时间在网上答疑。当然，医学博大精深，也有许多我解决不了的问题，但我一定能给你正确的引导。,0.9946027470000001
2,住院医师,青岛,0,12,0,2,2,山东大学齐鲁医院（青岛）儿外科竭诚为每一位患儿服务...                        山东大学齐鲁医院（青岛）小儿外科竭诚为每一位患儿服务。您的提问我会在2个工作日内回复，如因假期、值班等延误，敬请见谅。,0.779988817
3,主任医师,济南,1,1,10,1,0,,0.682372168
4,副主任医师,北京,1,0,1,0,0,,0.613790149
5,副主任医师,青岛,1,11,2,0,0,,0.568266256
6,住院医师,青岛,0,0,0,0,0,,0.540954998
7,副主任医师,成都,0,0,0,0,0,,0.48574005299999995
8,副主任医师 副教授,济南,1,0,4,0,0,,0.485732053
9,住院医师,广州,0,0,0,0,0,,0.46153179200000005
10,住院医师,上海,1,0,0,0,0,,0.43844526100000003
11,副主任医师 副教授,武汉,1,0,1,1,0,,0.437592721
12,主任医师 教授,重庆,1,0,2,0,0,,0.410072516
13,副主任医师,石家庄,1,5,0,0,0,秉承业精于勤之古训，服务于广大患儿。                        愿小朋友们健康、快乐地成长。,0.398918247
14,住院医师,上海,1,0,6,0,0,,0.38639642700000004
15,主治医师,北京,1,0,1,0,0,,0.34873744
16,住院医师,广州,1,1,0,1,1,,0.344252399
17,主治医师,日照,0,3,0,0,0,,0.340624851
18,主任医师 副教授,深圳,0,3,0,0,0,欢迎进入我的个人网站！                        为了孩子，我们一起努力！,0.32522038600000003
19,副主任医师,上海,0,0,1,0,0,,0.320705501
20,副主任医师 副教授,成都,1,0,15,3,0,,0.31653213399999997
21,主治医师,北京,1,0,4,3,1,,0.304873121
22,主治医师,安庆,0,0,0,0,0,健康童年                        希望能给家长朋友们一些帮助，有关小儿疝气，包茎，隐睾，肠套叠，先天性巨结肠，先天性胆总管囊肿等方面的问题，可以留言咨询。,0.299936002
23,副主任医师 副教授,成都,1,0,4,2,2,,0.287249981
24,副主任医师,娄底,1,0,0,0,0,解答婴幼儿医疗疑问                        很感谢好大夫在线为我建立个人网站，能更好与婴幼儿的家长沟通，在培育宝宝的生活中会遇到不少问题，我们可以共同探讨，我是一个照料孙宝宝的医生奶奶，结合近四十年的医疗经验能为大家解决一些疑问，我会很高兴。因时间关系，上网和回答问题会不及时，请原谅...！                                        展开 >>                 收起 <<,0.278123949
25,主任医师,黄冈,1,3,3,0,0,,0.274004227
26,副主任医师,温州,1,0,2,0,0,欢迎词                        让我们一起关注儿童健康事业！,0.272318526
27,副主任医师,福州,1,5,1,0,2,欢迎词                        希望能帮助到更多孩子解决生长发育的问题，成就孩子梦想的高度。,0.24917143
28,主治医师,广州,1,0,4,2,0,"满意的笑容即是最大的鼓励                        专注:1.药物注射治疗及微创手术治疗痔疮等肛肠疾病;2.腹腔镜微创治疗小儿疝气及鞘膜积液;3.微创手术治疗男性精索静脉曲张,隐睾,性功能障碍,前列腺增生,包茎及包皮过长等男性生殖系统疾病;4.微创手术治疗膀胱结石,输尿管中下段结石,排尿异常...等泌尿系统疾病.                                        展开 >>                 收起 <<",0.242351116
29,主任医师,厦门,1,7,1,0,0,刘登礼博士个人网站开通了！                        如您的孩子有什么不适，欢迎家长朋友咨询！,0.239948802
30,主治医师,上海,0,4,9,1,1,,0.239305031
31,主任医师 教授,北京,1,5,11,4,0,你若安好便是晴天                        当今社会一个家庭一般只有一个孩子，孩子的健康就意味着一个家庭的幸福和未来，职业赋予了我们一种责任，那就是尽我们所能，带给患儿健康和希望。因此，简单问题在网站上留言与我咨询，我会尽量给您当天回复，但是有时医院工作比较忙，也有时会回复不及时，...请您谅解！如果有家长比较着急可以预约电话咨询与我一对一沟通，我会尽量与您当天通话。                                        展开 >>,0.221111725
32,主治医师 讲师,武汉,1,0,0,0,0,,0.204742137
33,主治医师,深圳,1,0,0,0,0,一份激情，一份守候                        我从事儿科多年，对儿科的激情未曾减少，希望我的激情及专业知识能帮助更多的人！,0.199183057
34,副主任技师,重庆,0,0,0,0,1,,0.197036198
35,副主任医师,北京,1,0,1,2,105,,0.196983957
36,主任医师 教授,广州,1,25,4,2,1,,0.191590719
37,主任医师,北京,1,0,5,0,2,欢迎词                        欢迎来到我的网站！我将尽力为您提供儿童康复相关咨询服务！但需要您提供详尽的病史、目前状况、检查结果，最好有视频或数张照片。情况越明确，我的判断和建议将越准确、可靠，不然，请您找我看门诊。,0.18286273600000003
38,住院医师,咸阳,0,0,0,0,0,,0.182650775
39,副主任医师,深圳,1,3,14,6,2,欢迎新老病友咨询！                        虽然网站开通将近4年，但一直疏于管理，又由于门诊时间有限，不利于患者咨询，因此重新开通网站，为医患沟通提供一条便捷通道。欢迎新老患儿咨询。,0.182003097
40,主治医师 讲师,哈尔滨,0,2,1,0,0,雾化吸入及灌肠在大部分呼吸道患儿的广泛应用                        能用一些简单的方法治疗及治愈患儿尽可能降低不必要的吃药、打针等对患儿有损伤的治疗我们需要努力为患儿保驾护航,0.179039753
41,副主任医师,天津,1,19,55,20,3,斜视治疗是一门医术，更是一门艺术                        与家长分享斜视的国际治疗理念将患儿当做自己的孩子一样治疗,0.173965092
42,主治医师,成都,1,1,0,0,0,,0.172976963
43,副主任医师,南阳,1,1,1,1,0,,0.166631112
44,副主任医师,北京,1,17,62,44,55,欢迎词                        您的孩子就是我们的孩子，我们的目标是共同努力，为孩子驱走病魔，还孩子一颗健康的心脏，让孩子的世界充满阳光和欢乐！欢迎您来对孩子的病情向我咨询，我会针对孩子的病情，在12小时内给予回复，个别情况下会在24小时内给予回复，1860037291...4.希望我们的共同努力，尽可能减轻孩子们看病难的问题。咨询时请说明孩子的年龄、体重、详细症状及超声、胸片资料等，以便对孩子的病情作出及时准确的评估。我们为家庭贫困的孩子准备了爱佑基金。该基金是爱佑基金会与我们医院,0.164875435
45,主任医师 教授,济南,1,0,17,10,41,,0.16372034
46,主治医师,济宁,1,0,5,0,0,大家好                        欢迎进入我的网站，能为你服务是我的荣幸，祝宝宝早日康复，快乐幸福！！因为工作比较繁忙，可能无法及时回复大家的信息，如果大家能等待的，我会尽量抽时间来回复，如果不能等待的，建议及时就诊，不要延误病情，对于给大家造成的困扰非常抱歉！！请大家理...解，谅解！！                                        展开 >>                 收起 <<,0.15965083900000002
47,主治医师 讲师,北京,1,0,2,0,3,,0.156924958
48,主治医师,郑州,0,3,3,3,0,,0.151245176
49,副主任医师,天津,1,2,15,8,0,,0.150118304
50,主任医师,深圳,1,4,1,0,5,,0.14642165199999999
51,副主任医师,安阳,0,0,0,0,0,,0.146319554
52,主治医师,北京,1,13,12,11,489,我的微博：http://weibo.com/lixiaofengyisheng                        ■提供胎儿心脏评估及出生后各种先心病手术治疗及微创手术的一站式咨询和服务。以爱心护心，用真心守护。■您的孩子就是我们的孩子，我们的目标是共同努力，为孩子驱走病魔，还孩子一颗健康的心脏，让孩子的世界充满阳光和欢乐！我的微博：http://w...eibo.com/lixiaofengyisheng■家庭贫困的孩子，来就诊住院的时候携带家庭贫困证明等材料，我帮助孩子们申请爱心基金救助。,0.145669513
53,主任医师 副教授,天津,1,1,156,62,124,欢迎词                        欢迎患者使用医指通预约挂号医指通网站预约:www.eztcn.com市内电话预约：400-6511-800异地患者专线：[phone],0.139521993
54,主任医师,北京,1,9,37,19,206,,0.138430768
55,主任医师,上海,1,2,2,0,0,心血浇灌柔弱的花朵 爱心抚育如花的生命                        十月怀胎孕育你 一朝分娩生下你 今生今世爱护你 这是母亲的大爱如果孕期胎儿有发育异常 我可以为您做发育异常胎儿的产前咨询 解除您的焦虑是我愿意做的初为人父母 新生的宝宝让您感到手忙脚乱 我可以为您做新生儿营养 发育 睡眠 早教及疾病诊治...等方面指导 您的宝宝健康聪明是我希望看到的                                        展开 >>                 收起 <<,0.137937049
56,主任医师 教授,开封,1,3,5,0,0,,0.132769895
57,主任医师 教授,天津,1,0,47,18,6,欢迎辞                        热忱欢迎各位患者前来就医，我愿以良好的医德、竭尽所能为您诊治。,0.132618501
58,住院医师 助教,南京,1,0,19,3,3,,0.129859571
59,主任医师,郑州,1,0,11,1,1,欢迎词                        重要声明：本人利用业余时间和大家在网上交流，宗旨是本专业的问题尽量解释提示，因为未见到患儿所以无法进行诊断及处方治疗，欢迎家长带孩子就诊。感谢--大家对我个人网站的关注和支持，这也是我为你们工作的动力。关心儿童健康成长，是你、我共同心愿...！                                        展开 >>                 收起 <<,0.129587575
60,副主任医师,广州,1,5,33,17,162,儿童心脏病的交流平台                        欢迎儿童心脏病患者的咨询，希望通过好大夫的在线平台，提供心脏病诊治的相关信息。1、对于已经找我面诊过得患者（尤其是外地患者），不方便复诊或病情发生变化时，可直接申请电话咨询与我一对一进行深度咨询;2、没有就诊过的患者，可以通过在线咨询的...方式向我咨询有关先心病的相关问题，由于医院工作繁忙，可能不能及时给您回复，请理解。如果希望尽快与我沟通，可以申请电话咨询服务，我将尽量当天与您通话;3、 如果您想找我当面就诊，可直接通过预约转诊进行申,0.128507831
61,主任医师 教授,北京,1,8,6,6,3,欢迎词                        楊奶奶祝愿过敏性紫癜、过敏性鼻炎…患过敏症的孩子们早日康复、健康成长！,0.128242969
62,主治医师,上海,1,21,1,0,0,嘉定中医儿科                        陈氏儿科传人，中医儿科陶红工作室成员，师从嘉定儿科名医陶红医师。擅长中西医结合治疗反复呼吸道感染、急慢性支气管炎、哮喘、厌食、盗汗、性早熟等。,0.12414737
63,副主任医师,太原,1,5,11,1,11,欢迎                        欢迎各位访问我的网站，我将尽我所能给您带来满意的答复。,0.117574712
64,主任医师 教授,北京,1,8,37,13,144,各位先心病患儿家长：您好，欢迎来到我的个人网站！                        我的服务宗旨是：让更多的先心病患儿获得适宜的诊断和处理——需要治疗的得到及时有效的治疗，可以不治疗的一定要避免不必要的处理。为了节省病人，尤其是京外病人家长的时间精力和就诊费用，建议可以先通过好大夫网站我的网页咨询或通过好大夫在线电话咨询希...望解决的问题（热线电话：4006 606 120）。通过对话交流，选择合适的时机再来医院就诊（有一些患儿并不需要立即来医院看病）。如的确需要来医院就诊，可采取转诊预约，,0.117303343
65,副主任医师,北京,1,3,10,7,56,治病救人，医者仁心                        阜外心血管病医院是我国最大的心血管病诊治中心，外科年手术例数超过1万例。作为国家心脏中心，在中国心血管疾病的预防、治疗、科研和教学工作中发挥核心作用。    我院小儿外科中心是国内最大的先心病外科中心，年手术量3000例左右。各种先心病手...术成功率高。    希望在网上平台为更多患儿提供帮助！                                        展开 >>                 收起 <<,0.116728455
66,副主任医师,上海,1,0,4,1,0,,0.111354058
67,住院医师,合肥,0,0,2,0,0,,0.108757765
68,副主任医师 副教授,九江,1,14,5,0,8,,0.10637584
69,主治医师,北京,0,6,1,0,1,欢迎词                        有时是治愈，常常是安慰，总是去帮助。用我的业余时间告诉您在医院里的医生无暇告诉您的事情。,0.106305237
70,主治医师 讲师,北京,1,2,20,13,41,八一儿外科，儿外科精品                        北京军区总医院附属八一儿童医院小儿泌尿外科，腹腔镜微创治疗为特色。,0.106259318
71,副主任医师 讲师,南京,1,0,2,0,0,呵护宝宝的健康                        每位宝宝都能健康茁壮的成长，是我最欣慰的事情。,0.10335413800000001
72,主任医师 教授,上海,1,8,164,95,555,,0.10261893300000001
73,主治医师 讲师,济南,1,0,1,0,0,,0.102417441
74,副主任医师 副教授,西安,1,30,36,22,47,祝福大家，祝福天下所有的孩子和父母                        每一位患者顺利康复都能给我带来一丝慰藉，心中都有一块石头轻轻落地，愿天下的孩子都能健康成长，愿天下的父母都能心情愉快，谢谢大家对我的信任，我将继续不遗余力地去帮助每一位需要我的患儿和他们的父母，努力提高自己的医疗技术，减少他们的痛苦，在充满...诱惑纷繁复杂的社会中净化自己的灵魂。祝福大家，祝福天下所有的孩子和父母。                                        展开 >>,0.10121867300000001
75,副主任医师 副教授,武汉,1,3,24,6,11,,0.100328161
76,主任医师 教授,济南,1,0,12,1,7,健康一生                        孩子是祖国的花朵，让我们为每一朵花献出爱心，欢迎大家与我共同探讨小儿外科疾病的治疗。,0.09787928800000001
77,副主任医师 副教授,上海,1,4,1,0,1,欢迎来到上海儿童医院儿童保健所咨询张金凤医生                        感谢您对我的信任，我愿尽我所能解答您的问题，希望能对您有所帮助。,0.09768890699999999
78,副主任医师,荆州,1,0,0,0,0,,0.096440636
79,主任医师 教授,上海,1,7,174,122,605,,0.095007097
80,副主任医师 副教授,郑州,0,0,1,0,0,,0.09479663599999999
81,主治医师,郑州,0,25,7,4,53,爱宝宝                        用爱心为宝宝服务。郑州大学第五附属医院,0.09472527900000001
82,主任医师 副教授,广州,1,7,15,10,71,,0.094111581
83,主任医师,武汉,1,7,67,24,87,欢迎咨询 为您解答                        住院提示：★★★欢迎各位家长朋友咨询孩子有关泌尿生殖系统的问题，虽然不能面面俱到，但也可以给您指导治疗的方向，特别希望为你们的家庭带来欢笑，为家长解除心中的阴霾，为患儿解除病痛！回答可能言辞简易，但都是个人斟酌后的指导意见，希望对您和孩子有...所专业帮助！现在就诊可预约寒假手术。床位提示：★ 科室床位紧张，预约时间1~2月左右★★ 科室近期可安排★★★ 科室可尽快安排,0.093568308
84,主治医师 研究员,郑州,1,20,4,4,3,铸就“心”的完美                        希望我的努力能给您的孩子带去健康！孩子有什么问题可以在网站给我留言，我会尽快给您答复！,0.091823973
85,主任医师,深圳,1,0,11,2,3,,0.091816799
86,主治医师 讲师,青岛,1,9,1,0,2,欢迎咨询问题，尽我所能去解除患儿的病痛                        经我最大的努力，给患儿祛除病痛,0.09131393300000001
87,住院医师,聊城,1,3,0,0,0,欢迎词                        在我有限的时间里发挥无限的爱心与知识，竭尽所能为了孩子的健康和快乐奋斗、努力！,0.091308018
88,主治医师,唐山,1,4,0,0,0,唐山妇幼保健院儿保科生长发育门诊将办“矮小排查”义...                        唐山妇幼保健院将举办以“科学诊断、综合治疗、快乐成长”为主题的青少年生长发育义诊活动。医院将免费身高体重测量及未来身高预测，并为身高低于-2SD的前50名儿童免费骨龄测评（拍片自费）和未来身高预测。欢迎广大深受身高问题困扰的青少年及家长积极...前来参加。请提前电话预约。报名预约电话：[phone]活动地点：唐山妇幼保健院儿保科生长发育门诊活动时间：2013年8月12日——2013年8月17日,0.09110298800000001
89,副主任医师,安阳,1,0,0,0,0,,0.09108282300000001
90,主任医师,上海,1,0,9,2,14,欢迎词                        康复一人，幸福全家。,0.090112248
91,副主任医师 副教授,开封,1,0,1,0,0,,0.088252496
92,副主任医师,上海,1,11,38,20,68,,0.08686511400000001
93,副主任医师,温州,1,1,15,3,21,,0.086213211
94,副主任医师,北京,1,5,10,4,1,,0.08558302400000001
95,副主任医师,宁波,1,0,1,2,3,,0.08526933099999999
96,主治医师,哈尔滨,0,1,2,0,0,欢迎                        欢迎大家管理本网站，我将尽己所能，为您服务,0.08501147099999999
97,主治医师,咸阳,1,5,1,1,0,,0.08439859300000001
98,主治医师 讲师,西安,1,0,6,3,2,,0.084203816
99,副主任医师,临沂,0,5,2,0,0,欢迎词                        每周除了周四休息，其他时间都在儿保科矮小门诊坐诊,0.08415751099999999
100,主任医师 教授,武汉,1,0,23,6,2,,0.083963685
101,副主任医师,安阳,1,0,4,0,0,,0.08319428200000001
102,主任医师,天津,1,0,2,0,0,欢迎词                        现在春天，春暖花开，是呼吸道过敏性疾病高发季节，许多过敏体质的小孩，会出现鼻痒、鼻塞、经常流涕，还有出现咳嗽或咳喘，最好发病早期带您的宝宝到医院诊治。平日要保持室内空气流通，不要到人群密集的场所。      我们在西医治疗的同时采用中药穴...位贴敷治疗气管炎、支气管炎，哮喘，咳嗽变异性哮喘、过敏性鼻炎，慢性咽炎，反复呼吸道感染等多种呼吸系统疾病。取得了较好的疗效。                                        展开 >,0.08305324
103,主治医师,北京,0,2,5,1,5,老老实实做事，踏踏实实做人，一切从心开始                        清华大学第一附属医院心脏中心小儿科是由国内著名心脏外科专家吴清玉教授和国内著名的心律失常专家李小梅教授带领的团队。年手术量八百余台，主要以各种复杂先心病为主，同时药物以及射频消融治疗各种心律失常。,0.082094903
104,主任医师 教授,成都,1,4,4,0,5,《儿童生长发育的常见影响因素》电视健康讲堂                        成都电视台《第一健康》栏目链接第一期（4月23日）：http://www.cdtv.cn/show-115-1692-1.html第二期（4月24日）：http://www.cdtv.cn/show-115-1700-1.html,0.081741231
105,住院医师,杭州,1,1,0,0,0,欢迎大家咨询儿牙问题                        我会尽量抽时间回答大家的问题！,0.081574717
106,主任医师 教授,开封,1,3,5,1,10,开封市儿童医院                        :开封市儿童医院外科涵盖了小儿普外、心胸外科、新生儿外科、泌尿外科、骨科等专业，现拥有主任医师5名，副主任医师3名的高职称专业队伍，能够开展小儿先天性心脏病（如房、室间隔缺损，动脉导管未闭，法洛式四联征等）复杂性心脏畸形的手术治疗。新生儿外...科开展各类消化道畸形：如先天性食道闭锁、膈疝、十二指肠梗阻、先天性巨结肠、肠闭锁及肛门闭锁等疾病的治疗，治愈率高，大大提高了患儿的生活质量。普外科开展纵膈肿瘤、胆总管囊肿、肝肾肿瘤、畸胎瘤、神经母细胞瘤,0.080296403
